"Product","Blackbox flight data recorder by Nicholas Sherlock"
4,140433388,-12,0,0,10000,1581,371,7,-3,-4,12,-7,-1,-46,14,-2046,-177,67,-1799,158,159,158,158,5583,55,-112,5905,1,0,-1,8127,0,0,0,-2,0,0,-2,1,1,0,0,0,0,0,0,-3,1,1,1,3,0,0,0,0,0,0,2,1,1,0,0,0,0,0,273,267,276,280,0,0,0,0,272,269,277,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3062,-93,140385808,1595,-3062,-96,1500,-3000,0,0,0,1,1,1,-1,-10,6,12,-29,19,41,5592,158,-143,5894,1595,-3062,-93,0,0,1,5583,55,-112,5905,1,0,30,-16,-14,1,-3845,0,0,0,1,7,0,1,1,-0.010733037392806472,0.02877302162579531,1.627090626023989,0,0,0,"","","",NaN,NaN,NaN,NaN
8,140435403,-12,0,0,10000,1581,371,5,-3,-7,-3,1,-6,-48,31,-2048,-141,261,-1710,158,159,158,158,5583,55,-112,5905,1,-1,-2,8127,0,0,0,-2,0,0,-2,1,2,0,0,0,0,0,0,-3,1,3,1,3,0,0,0,0,0,0,2,2,1,0,0,0,0,0,273,268,276,280,0,0,0,0,274,268,277,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3062,-93,140385808,1595,-3062,-96,1500,-3000,0,0,0,1,1,1,-1,-10,6,12,-29,19,41,5592,158,-143,5894,1595,-3062,-93,0,0,1,5583,55,-112,5905,1,0,30,-16,-14,1,-3845,0,0,0,1,7,0,1,1,-0.010733037392806472,0.02877302162579531,1.627090626023989,0,0,0,"","","",NaN,NaN,NaN,NaN
12,140437418,-12,0,0,10000,1583,371,1,-4,-6,-6,-1,-13,-54,55,-2036,-90,-26,-2035,158,159,158,158,5583,56,-112,5905,0,-2,-2,8127,0,0,0,-2,0,0,-1,1,1,0,0,0,0,0,0,-1,1,2,0,2,0,0,0,0,0,0,2,2,1,0,0,0,0,0,273,268,276,280,0,0,0,0,274,268,275,277,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3062,-93,140385808,1595,-3062,-96,1500,-3000,0,0,0,1,1,1,-1,-10,6,12,-29,19,41,5592,158,-143,5894,1595,-3062,-93,0,0,1,5583,56,-112,5905,1,0,30,-16,-14,1,-3845,0,0,0,1,7,0,1,1,-0.010563952840063362,0.02895190447569545,1.6270908138865494,0,0,0,"","","",NaN,NaN,NaN,NaN
16,140439433,-12,0,0,10000,1583,371,6,1,-2,7,3,3,-67,60,-2030,-63,-33,-2280,159,159,158,158,5583,56,-112,5905,0,-2,-2,8127,0,0,0,-2,0,0,-2,0,1,0,0,0,0,0,0,-3,-1,1,2,2,1,0,0,0,0,0,2,2,1,0,0,0,0,0,273,268,276,280,0,0,0,0,274,269,277,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3062,-93,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-29,19,41,5584,197,-180,5899,1595,-3062,-93,0,0,1,5583,56,-112,5905,1,0,30,-16,-14,1,-3845,0,0,0,1,7,0,1,1,-0.010563952840063362,0.02895190447569545,1.6270908138865494,0,0,0,"","","",NaN,NaN,NaN,NaN
20,140441448,-12,0,0,10000,1583,371,2,0,-1,-4,1,-4,-68,57,-2036,-195,21,-1930,158,158,158,158,5583,55,-110,5905,0,-2,-1,8127,0,0,0,-2,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,1,1,0,0,0,0,0,0,2,2,1,0,0,0,0,0,273,268,277,280,0,0,0,0,274,266,280,278,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-29,19,41,5584,197,-180,5899,1595,-3063,-94,0,0,1,5583,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010375150190935234,0.028434764732288623,1.6270770107287655,0,0,0,"","","",NaN,NaN,NaN,NaN
24,140443463,-12,0,0,10000,1583,371,9,5,4,23,7,10,-80,43,-2036,245,-86,-2100,160,158,158,158,5583,55,-110,5905,0,-1,-1,8127,0,0,0,-2,0,0,-3,-1,-1,0,0,0,0,0,0,-4,-2,-2,5,1,0,0,0,0,0,0,2,2,1,0,0,0,0,0,273,268,277,280,0,0,0,0,272,268,277,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-28,19,42,5584,197,-180,5899,1595,-3063,-94,0,0,1,5583,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010375150190935234,0.028434764732288623,1.6270770107287655,0,0,0,"","","",NaN,NaN,NaN,NaN
28,140445477,-12,0,0,10000,1583,371,6,6,4,5,11,2,-72,22,-2046,-72,-87,-1813,160,158,158,158,5583,55,-110,5905,0,0,1,8127,0,0,0,-2,0,0,-2,-1,-1,0,0,0,0,0,0,-3,-2,-2,4,1,1,0,0,0,0,0,2,2,1,0,0,0,0,0,273,268,277,280,0,0,0,0,275,268,278,277,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-28,19,42,5584,197,-180,5899,1595,-3063,-94,0,0,1,5583,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010375150190935234,0.028434764732288623,1.6270770107287655,0,0,0,"","","",NaN,NaN,NaN,NaN
32,140447492,-12,0,0,10000,1583,371,5,9,6,-7,16,8,-73,-2,-2049,164,47,-1929,160,158,158,158,5583,55,-110,5905,0,1,2,8127,0,0,0,-2,0,0,-1,-2,-1,0,0,0,0,0,0,-3,-3,-3,5,0,1,0,0,0,0,0,2,2,1,0,0,0,0,0,273,268,277,280,0,0,0,0,274,268,277,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-28,19,42,5584,197,-180,5899,1595,-3063,-94,0,0,1,5583,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010375150190935234,0.028434764732288623,1.6270770107287655,0,0,0,"","","",NaN,NaN,NaN,NaN
36,140449507,-12,0,0,10000,1583,450,2,9,2,-9,11,-1,-59,-18,-2042,-27,-48,-2467,160,158,159,158,5583,55,-110,5905,0,2,2,8127,0,0,0,-2,0,0,-1,-2,0,0,0,0,0,0,0,-1,-4,-1,4,0,3,0,0,0,0,0,2,1,1,0,0,0,0,0,273,268,277,280,0,0,0,0,274,269,278,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-28,19,42,5584,197,-180,5899,1595,-3063,-94,0,0,1,5583,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010375150190935234,0.028434764732288623,1.6270770107287655,0,0,0,"","","",NaN,NaN,NaN,NaN
40,140451522,-12,0,0,10000,1583,450,3,7,1,-3,10,1,-57,-23,-2038,315,-111,-2465,159,158,159,158,5582,55,-110,5905,0,2,1,8127,0,0,0,-2,0,0,-1,-2,0,0,0,0,0,0,0,-2,-3,0,4,1,2,0,0,0,0,0,2,1,1,0,0,0,0,0,273,268,277,280,0,0,0,0,274,266,278,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-28,19,42,5584,197,-180,5899,1595,-3063,-94,0,0,1,5582,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010376815979362007,0.028431432976088186,1.6270870741006924,0,0,0,"","","",NaN,NaN,NaN,NaN
44,140453537,-12,0,0,10000,1583,450,3,3,-4,6,4,-9,-46,-18,-2041,-28,74,-1896,159,159,159,158,5582,55,-110,5905,-1,1,0,8127,0,0,0,-2,0,0,-1,-1,1,0,0,0,0,0,0,-2,-1,2,2,2,2,0,0,0,0,0,2,1,1,0,0,0,0,0,273,268,277,280,0,0,0,0,272,269,277,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-29,19,42,5584,197,-180,5899,1595,-3063,-94,0,0,1,5582,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010376815979362007,0.028431432976088186,1.6270870741006924,0,0,0,"","","",NaN,NaN,NaN,NaN
48,140455552,-12,0,0,10000,1583,450,3,-1,-4,-4,-4,1,-51,0,-2037,-7,112,-2070,158,159,158,158,5583,55,-110,5905,-1,1,-1,8127,0,0,0,-2,0,0,-1,0,1,0,0,0,0,0,0,-2,1,1,1,2,0,0,0,0,0,0,2,1,1,0,0,0,0,0,274,268,277,280,0,0,0,0,272,268,275,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-29,19,42,5584,197,-180,5899,1595,-3063,-94,0,0,1,5583,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010375150190935234,0.028434764732288623,1.6270770107287655,0,0,0,"","","",NaN,NaN,NaN,NaN
52,140457566,-12,0,0,10000,1582,450,3,0,-7,-8,13,-8,-52,23,-2028,-188,-52,-2254,158,159,158,158,5583,55,-110,5905,-1,-1,-2,8127,0,0,0,-2,0,0,-1,0,2,0,0,0,0,0,0,-2,0,3,1,3,1,0,0,0,0,0,2,2,1,0,0,0,0,0,274,268,277,280,0,0,0,0,274,268,277,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-94,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-29,19,42,5584,197,-180,5899,1595,-3063,-94,0,0,1,5583,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010375150190935234,0.028434764732288623,1.6270770107287655,0,0,0,"","","",NaN,NaN,NaN,NaN
56,140459581,-12,0,0,10000,1582,450,0,-5,-4,-16,16,-7,-60,44,-2034,74,76,-1665,158,159,158,158,5583,55,-110,5905,-1,-2,-2,8127,0,0,0,-2,0,0,0,1,1,0,0,0,0,0,0,-1,2,2,0,2,0,0,0,0,0,0,2,2,1,0,0,0,0,0,274,268,277,280,0,0,0,0,274,269,277,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-93,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-29,19,42,5584,197,-180,5899,1595,-3063,-93,0,0,1,5583,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010375150190935234,0.028434764732288623,1.6270770107287655,0,0,0,"","","",NaN,NaN,NaN,NaN
60,140461596,-12,0,0,10000,1582,450,-1,-3,-4,-14,5,-5,-64,58,-2021,-264,83,-2119,158,159,158,158,5583,55,-110,5905,-2,-2,-2,8127,0,0,0,-2,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,2,1,1,0,0,0,0,2,2,1,0,0,0,0,0,274,268,277,280,0,0,0,0,272,268,280,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-93,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-29,19,42,5584,197,-180,5899,1595,-3063,-93,0,0,1,5583,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010375150190935234,0.028434764732288623,1.6270770107287655,0,0,0,"","","",NaN,NaN,NaN,NaN
64,140463611,-12,0,0,10000,1582,450,5,-2,3,6,-2,7,-75,61,-2020,191,-171,-2085,158,159,158,158,5583,55,-110,5905,-1,-2,-1,8127,0,0,0,-2,0,0,-2,0,-1,0,0,0,0,0,0,-3,1,-1,0,3,0,0,0,0,0,0,2,2,1,0,0,0,0,0,274,268,277,280,0,0,0,0,277,269,275,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-93,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-29,19,42,5584,197,-180,5899,1595,-3063,-93,0,0,1,5583,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010375150190935234,0.028434764732288623,1.6270770107287655,0,0,0,"","","",NaN,NaN,NaN,NaN
68,140465626,-12,0,0,10000,1582,450,3,3,1,5,13,2,-74,48,-2023,-199,-79,-2076,159,158,158,158,5583,56,-110,5905,-1,-2,0,8127,0,0,0,-2,0,0,-1,-1,0,0,0,0,0,0,0,-2,-1,0,3,1,0,0,0,0,0,0,2,2,1,0,0,0,0,0,274,268,277,280,0,0,0,0,272,269,277,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-93,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-28,19,42,5584,197,-180,5899,1595,-3063,-93,0,0,1,5583,56,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010206066386315818,0.02861364770893749,1.6270771985454535,0,0,0,"","","",NaN,NaN,NaN,NaN
72,140467640,-12,0,0,10000,1582,450,2,1,8,0,0,4,-73,28,-2039,122,-16,-1817,159,158,158,158,5583,55,-110,5905,-1,-1,2,8127,0,0,0,-2,0,0,-1,0,-2,0,0,0,0,0,0,-1,0,-3,2,0,0,1,0,0,0,0,2,2,1,0,0,0,0,0,274,268,277,280,0,0,0,0,274,269,277,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-93,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-28,19,42,5584,197,-180,5899,1595,-3063,-93,0,0,1,5583,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010375150190935234,0.028434764732288623,1.6270770107287655,0,0,0,"","","",NaN,NaN,NaN,NaN
76,140469655,-12,0,0,10000,1582,332,5,7,6,8,12,14,-67,7,-2041,-242,-18,-2171,160,158,158,158,5583,55,-110,5905,-1,0,2,8127,0,0,0,-2,0,0,-2,-2,-1,0,0,0,0,0,0,-3,-3,-3,4,0,1,0,0,0,0,0,2,1,1,0,0,0,0,0,274,268,277,280,0,0,0,0,274,271,278,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-93,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-28,19,42,5584,197,-180,5899,1595,-3063,-93,0,0,1,5583,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010375150190935234,0.028434764732288623,1.6270770107287655,0,0,0,"","","",NaN,NaN,NaN,NaN
80,140471670,-12,0,0,10000,1582,332,1,10,7,-4,18,1,-59,-11,-2046,0,-89,-1826,160,158,159,158,5582,55,-110,5905,-1,2,3,8127,0,0,0,-2,0,0,-1,-2,-2,0,0,0,0,0,0,-1,-4,-3,5,0,3,1,0,0,0,0,2,1,1,0,0,0,0,0,274,268,277,280,0,0,0,0,274,268,280,277,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-93,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-28,19,42,5584,197,-180,5899,1595,-3063,-93,0,0,1,5582,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010376815979362007,0.028431432976088186,1.6270870741006924,0,0,0,"","","",NaN,NaN,NaN,NaN
84,140473685,-12,0,0,10000,1582,332,2,5,1,0,4,2,-54,-19,-2050,-10,82,-1779,159,158,158,158,5582,55,-110,5905,-1,2,2,8127,0,0,0,-2,0,0,-1,-1,0,0,0,0,0,0,0,-2,-2,0,3,0,1,0,0,0,0,0,2,1,1,0,0,0,0,0,274,268,277,280,0,0,0,0,274,271,277,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-93,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-28,19,42,5584,197,-180,5899,1595,-3063,-93,0,0,1,5582,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010376815979362007,0.028431432976088186,1.6270870741006924,0,0,0,"","","",NaN,NaN,NaN,NaN
88,140475700,-12,0,0,10000,1582,332,0,2,-1,6,-14,-5,-47,-18,-2050,139,161,-2077,158,158,158,158,5582,55,-109,5905,-1,2,2,8127,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,1,1,1,0,0,0,0,0,2,1,1,0,0,0,0,0,274,268,277,280,0,0,0,0,272,268,277,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-93,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-29,19,42,5584,197,-180,5899,1595,-3063,-93,0,0,1,5582,55,-109,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010197877136082254,0.02826233744571368,1.6270803526987418,0,0,0,"","","",NaN,NaN,NaN,NaN
92,140477714,-12,0,0,10000,1583,332,2,-4,-4,12,-27,-1,-45,-3,-2056,-74,138,-2207,158,159,158,158,5582,55,-109,5905,-1,1,0,8127,0,0,0,-2,0,0,-1,1,1,0,0,0,0,0,0,-2,2,1,0,2,0,0,0,0,0,0,2,1,1,0,0,0,0,0,274,268,277,280,0,0,0,0,274,268,280,280,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-93,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-29,19,42,5584,197,-180,5899,1595,-3063,-93,0,0,1,5582,55,-109,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010197877136082254,0.02826233744571368,1.6270803526987418,0,0,0,"","","",NaN,NaN,NaN,NaN
96,140479729,-12,0,0,10000,1583,332,-5,-4,-6,-3,-7,-7,-42,18,-2051,-157,55,-2118,158,159,159,159,5582,55,-109,5905,-2,0,-1,8127,0,0,0,-2,0,0,1,1,1,0,0,0,0,0,0,1,2,2,0,2,2,2,0,0,0,0,2,1,1,0,0,0,0,0,274,268,278,280,0,0,0,0,275,269,278,277,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-93,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-29,19,42,5584,197,-180,5899,1595,-3063,-93,0,0,1,5582,55,-109,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010197877136082254,0.02826233744571368,1.6270803526987418,0,0,0,"","","",NaN,NaN,NaN,NaN
100,140481744,-12,0,0,10000,1583,332,0,-6,-4,-5,-9,2,-52,41,-2045,-103,10,-2078,158,159,158,159,5583,55,-109,5905,-1,-1,-2,8127,0,0,0,-2,0,0,0,1,1,0,0,0,0,0,0,-1,2,2,0,3,0,2,0,0,0,0,2,1,1,0,0,0,0,0,274,268,278,280,0,0,0,0,274,268,277,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-93,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-29,19,42,5584,197,-180,5899,1595,-3063,-93,0,0,1,5583,55,-109,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010196211352549028,0.028265639371707132,1.6270702905401788,0,0,0,"","","",NaN,NaN,NaN,NaN
104,140483759,-12,0,0,10000,1583,332,-2,-2,-6,-3,9,-9,-56,56,-2032,-243,-16,-2137,158,159,158,158,5583,55,-110,5905,-2,-3,-2,8127,0,0,0,-2,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,2,1,1,0,0,0,0,2,2,1,0,0,0,0,0,274,268,278,280,0,0,0,0,272,269,280,281,0,0,0,0,0,0,0,0,0,0,0,0,1595,-3063,-93,140437184,1595,-3063,-96,1500,-3000,0,0,0,1,-2,-7,5,-10,6,12,-29,19,42,5584,197,-180,5899,1595,-3063,-93,0,0,1,5583,55,-110,5905,1,0,31,-24,-34,1,-3845,0,0,0,1,7,0,1,1,-0.010375150190935234,0.028434764732288623,1.6270770107287655,0,0,0,"","","",NaN,NaN,NaN,NaN
